2018-07-21,17.3,13.0,20.0,,,240,8.0,,1020.5,
2020-05-06,15.0,11.0,17.6,,,264,6.1,,1016.6,
2020-05-07,12.6,6.0,17.0,,,145,7.3,,1023.3,
2020-05-08,14.3,9.3,18.0,,,90,6.7,,1025.8,
2020-05-09,16.3,10.0,21.0,,,44,8.0,,1024.4,
2020-05-10,18.1,11.0,24.0,,,5,7.9,,1022.2,
2020-05-11,20.8,12.8,25.0,,,349,9.4,,1020.6,
2020-05-12,19.5,13.0,23.0,,,3,7.2,,1018.4,
2020-05-13,18.4,15.0,21.0,,,335,9.5,,1015.5,
2020-05-14,15.3,12.0,18.4,,,123,6.9,,1018.7,
2020-05-15,14.2,11.5,16.0,,,64,7.1,,1021.7,
2020-05-16,15.8,12.0,20.0,,,,5.8,,1020.4,
2020-05-17,18.1,8.0,24.0,,,,3.4,,1021.2,
2020-05-18,18.7,9.0,25.0,,,,6.1,,1023.7,
2020-05-19,17.1,10.0,22.0,,,64,8.9,,1025.5,
2020-05-20,18.1,14.5,23.0,,,65,7.2,,1024.5,
2020-05-21,19.6,14.0,25.4,,,15,8.5,,1020.9,
2020-05-22,18.1,15.0,21.0,,,340,11.3,,1016.7,
2020-05-23,16.1,11.0,18.0,,,308,15.2,,1014.3,
2020-05-24,13.9,8.9,17.0,,,290,8.1,,1018.2,
2020-05-25,12.8,8.3,18.5,,,298,11.5,,1015.7,
2020-05-26,13.4,7.1,18.0,,,249,7.9,,1016.7,
2020-05-27,14.8,6.0,21.0,,,,5.7,,1020.3,
2020-05-28,15.4,5.0,22.0,,,,4.2,,1022.7,
2020-05-29,16.3,5.0,22.0,,,,7.1,,1021.7,
2020-05-30,17.2,7.0,23.0,,,,5.9,,1020.4,
2020-05-31,17.7,8.0,24.0,,,,5.4,,1019.2,
2020-06-01,18.9,14.0,23.0,,,326,9.6,,1017.9,
2020-06-02,13.1,12.0,15.4,,,68,7.8,,1018.9,
2020-06-03,13.4,12.0,15.0,,,80,9.0,,1022.2,
2020-06-04,13.7,12.0,15.0,,,89,7.0,,1024.9,
2020-06-05,16.3,13.9,19.0,,,54,7.9,,1022.5,
2020-06-06,16.6,12.0,18.0,,,320,9.4,,1017.8,
2020-06-07,15.6,9.0,20.0,,,305,8.0,,1021.0,
2020-06-08,17.9,8.0,24.0,,,305,6.6,,1020.8,
2020-06-09,18.1,15.6,20.0,,,333,4.1,,1017.7,
2020-06-10,17.8,16.3,19.3,,,330,6.1,,1016.1,
2020-06-11,21.6,16.5,25.0,,,313,7.0,,1016.6,
2020-06-12,22.3,15.8,26.0,,,336,8.9,,1017.2,
2020-06-13,21.8,15.8,26.0,,,308,10.5,,1019.9,
2020-06-14,12.9,11.0,17.3,,,105,11.1,,1026.6,
2020-06-15,13.8,11.0,17.8,,,83,8.2,,1029.3,
2020-06-16,16.4,13.1,20.0,,,57,8.5,,1028.2,
2020-06-17,16.8,14.0,20.0,,,47,9.4,,1025.1,
2020-06-18,18.1,13.0,21.0,,,344,11.8,,1021.2,
2020-06-19,19.8,12.0,24.0,,,332,8.5,,1021.2,
2020-06-20,19.8,11.0,25.2,,,,6.8,,1021.6,
2020-06-21,20.7,11.0,25.0,,,,7.7,,1021.2,
2020-06-22,20.1,11.0,25.0,,,,5.0,,1021.9,
2020-06-23,18.7,13.0,23.0,,,,8.2,,1019.0,
2020-06-24,19.1,11.0,24.0,,,346,9.8,,1016.6,
2020-06-25,19.4,14.0,25.0,,,326,19.0,,1015.4,
2020-06-26,13.6,10.7,16.9,,,122,11.2,,1019.6,
2020-06-27,9.7,9.0,11.0,,,124,11.4,,1019.5,
2020-06-28,11.5,9.0,15.0,,,74,8.1,,1024.0,
2020-06-29,13.4,10.4,16.0,,,62,13.6,,1023.1,
2020-06-30,16.4,10.0,22.0,,,349,24.3,,1012.7,
2020-07-01,10.9,8.0,15.7,,,281,15.5,,1012.3,
2020-07-02,10.2,4.0,15.0,,,223,7.8,,1018.5,
2020-07-03,9.8,5.5,15.0,,,8,6.4,,1020.7,
2020-07-04,14.1,6.9,20.0,,,,9.7,,1020.5,
2020-07-05,17.3,11.0,23.0,,,355,13.5,,1018.8,
2020-07-06,16.4,13.0,18.0,,,17,7.6,,1019.5,
2020-07-07,18.6,13.6,23.0,,,12,13.2,,1017.0,
2020-07-08,17.9,13.2,21.0,,,320,14.7,,1013.8,
2020-07-09,12.4,7.0,16.0,,,,6.5,,1021.4,
2020-07-10,13.9,3.0,21.0,,,40,7.3,,1022.4,
2020-07-11,17.5,9.0,23.9,,,357,11.0,,1018.7,
2020-07-12,21.4,14.3,25.0,,,321,11.1,,1015.5,
2020-07-13,21.1,15.0,25.0,,,299,8.0,,1017.9,
2020-07-14,16.2,11.0,21.0,,,,7.1,,1022.1,
2020-07-15,12.8,10.0,16.0,,,78,9.4,,1025.0,
2020-07-16,13.2,9.0,18.0,,,49,10.7,,1024.4,
2020-07-17,17.4,13.0,21.0,,,25,6.1,,1022.9,
2020-07-18,19.0,12.0,24.0,,,36,7.5,,1023.4,
2020-07-19,18.8,14.0,23.0,,,13,8.2,,1023.3,
2020-07-20,18.0,10.0,22.0,,,,9.1,,1022.1,
2020-07-21,19.4,10.0,24.0,,,,5.2,,1020.4,
2020-07-22,19.2,11.0,25.7,,,,5.4,,1020.5,
2020-07-23,18.8,11.0,26.0,,,,3.9,,1021.0,
2020-07-24,20.6,12.8,24.0,,,10,9.5,,1019.8,
2020-07-25,19.4,13.0,23.0,,,,11.5,,1020.7,
2020-07-26,13.7,11.9,16.0,,,62,9.8,,1024.6,
2020-07-27,18.8,11.0,24.0,,,7,8.5,,1021.7,
2020-07-28,21.0,13.0,26.0,,,335,11.4,,1019.0,
2020-07-29,10.2,8.0,15.6,,,93,12.5,,1023.8,
2020-07-30,10.0,7.0,12.0,,,107,13.4,,1028.7,
2020-07-31,12.8,9.4,17.8,,,88,11.3,,1029.1,
2020-08-01,16.1,11.0,21.0,,,,5.7,,1027.7,
2020-08-02,15.9,10.0,21.0,,,,7.3,,1028.5,
2020-08-03,14.6,5.0,22.0,,,,4.5,,1029.5,
2020-08-04,16.2,10.0,21.0,,,,6.0,,1029.7,
2020-08-05,16.8,10.0,23.0,,,,6.3,,1028.6,
2020-08-06,17.7,11.0,24.0,,,,5.5,,1027.8,
2020-08-07,18.5,11.4,23.0,,,,5.8,,1027.1,
2020-08-08,16.7,11.0,22.0,,,,5.0,,1026.6,
2020-08-09,18.2,12.0,24.0,,,26,3.8,,1024.6,
2020-08-10,20.5,11.0,25.0,,,348,9.5,,1019.8,
2020-08-11,20.8,12.0,27.0,,,324,11.0,,1017.9,
2020-08-12,15.6,12.0,23.0,,,61,10.3,,1017.1,
2020-08-13,16.6,13.0,22.5,,,328,9.2,,1015.6,
2020-08-14,20.6,14.0,25.0,,,6,10.9,,1014.6,
2020-08-15,15.6,14.0,18.1,,,294,8.6,,1013.7,
2020-08-16,14.8,13.6,16.0,,,47,8.7,,1016.4,
2020-08-17,17.4,13.5,20.0,,,13,8.3,,1016.7,
2020-08-18,15.8,14.0,17.0,,,13,8.0,,1015.2,
2020-08-19,13.8,13.0,15.4,,,315,8.5,,1015.6,
2020-08-20,10.2,8.0,13.1,,,97,10.2,,1022.5,
2020-08-21,4.9,4.0,8.2,,,161,9.9,,1027.0,
2020-08-22,8.3,3.0,13.0,,,123,8.6,,1028.3,
2020-08-23,11.2,7.3,16.0,,,121,10.8,,1027.3,
2020-08-24,13.2,9.0,16.0,,,81,11.9,,1025.6,
2020-08-25,14.4,8.0,18.0,,,74,9.8,,1024.3,
2020-08-26,16.1,8.0,24.0,,,,7.4,,1022.7,
2020-08-27,18.2,8.0,26.0,,,,5.3,,1021.9,
2020-08-28,19.3,7.0,27.0,,,,5.5,,1020.0,
2020-08-29,23.1,12.0,28.0,,,,6.2,,1017.2,
2020-08-30,23.6,15.0,30.0,,,337,9.0,,1017.8,
2020-08-31,15.7,14.0,19.4,,,94,10.8,,1024.8,
2020-09-01,15.6,13.4,17.0,,,104,11.8,,1027.4,
2020-09-02,16.7,13.5,18.9,,,69,10.1,,1024.0,
2020-09-03,22.0,14.8,27.0,,,1,11.5,,1018.0,
2020-09-04,22.7,14.0,28.0,,,275,9.0,,1019.2,
2020-09-05,21.6,14.0,28.0,,,43,11.6,,1021.2,
2020-09-06,23.1,14.0,29.0,,,36,12.0,,1018.1,
2020-09-07,19.0,16.0,23.2,,,102,9.4,,1017.7,
2020-09-08,18.2,15.0,23.0,,,112,8.5,,1018.4,
2020-09-09,19.2,15.8,25.8,,,71,9.0,,1020.5,
2020-09-10,23.5,16.0,30.0,,,5,8.7,,1019.0,
2020-09-11,23.8,14.0,30.0,,,32,7.5,,1017.5,
2020-09-12,27.0,18.0,32.0,,,18,12.0,,1017.8,
2020-09-13,24.4,14.0,31.0,,,17,9.2,,1018.9,
2020-09-14,24.8,14.0,30.4,,,32,8.6,,1021.1,
2020-09-15,13.6,9.0,17.0,,,92,11.8,,1024.8,
2020-09-16,19.7,12.7,27.0,,,58,10.3,,1019.6,
2020-09-17,19.3,15.7,26.0,,,131,7.7,,1016.6,
2020-09-18,22.4,14.0,27.0,,,347,8.4,,1014.7,
2020-09-19,23.7,15.9,29.0,,,225,8.1,,1015.5,
2020-09-20,14.0,11.0,17.0,,,107,10.7,,1020.1,
2020-09-21,11.7,10.0,14.5,,,109,9.8,,1022.5,
2020-09-22,10.9,9.0,14.0,,,107,13.0,,1025.7,
2020-09-23,14.8,10.5,19.3,,,106,9.6,,1026.7,
2020-09-24,18.6,13.3,25.1,,,92,6.7,,1023.8,
2020-09-25,21.7,13.0,27.0,,,87,5.8,,1020.7,
2020-09-26,24.2,14.0,31.0,,,17,8.9,,1015.4,
2020-09-27,27.2,18.0,33.0,,,350,12.0,,1011.3,
2020-09-28,18.7,17.0,25.1,,,310,10.3,,1013.5,
2020-09-29,17.4,15.0,23.1,,,81,8.9,,1018.6,
2020-09-30,25.1,15.0,33.0,,,24,10.9,,1016.5,
2020-10-01,24.5,17.2,32.8,,,1,6.1,,1011.9,
2020-10-02,27.5,20.9,35.5,,,336,6.7,,1010.0,
2020-10-03,19.5,14.9,24.1,,,138,8.3,,1017.9,
2020-10-04,16.2,14.0,19.9,,,129,9.4,,1021.6,
2020-10-05,21.8,15.6,29.3,,,30,6.3,,1016.0,
2020-10-06,24.0,18.5,31.2,,,210,4.6,,1013.4,
2020-10-07,22.2,16.3,28.0,,,5,6.1,,1014.2,
2020-10-08,20.9,17.5,23.2,,,110,4.5,,1014.3,
2020-10-09,16.9,15.9,19.0,,,104,5.8,,1013.9,
2020-10-10,17.4,12.0,24.3,,,176,5.7,,,
2020-10-11,16.3,12.5,22.2,,,126,5.9,,1019.6,
2020-10-12,19.3,13.1,26.4,,,63,4.2,,1018.5,
2020-10-13,21.4,15.5,28.0,,,346,4.7,,1014.6,
2020-10-14,21.2,16.6,28.1,,,85,3.9,,1014.3,
2020-10-15,17.9,16.3,21.0,,,128,5.5,,1018.8,
2020-10-16,16.6,13.0,21.8,,,141,8.3,,1022.7,
2020-10-17,16.1,11.9,21.3,,,135,7.2,,1021.7,
2020-10-18,17.0,12.9,21.5,,,120,6.1,,1018.6,
2020-10-19,19.9,15.0,26.1,,,99,5.5,,1016.5,
2020-10-20,21.7,16.9,27.8,,,107,4.6,,1016.4,
2020-10-21,20.7,17.0,26.5,,,140,5.8,,1018.9,
2020-10-22,19.0,15.9,23.6,,,124,7.8,,1021.0,
2020-10-23,19.1,15.3,23.8,,,112,6.2,,1019.1,
2020-10-24,19.5,15.3,25.2,,,79,4.9,,1015.0,
2020-10-25,20.2,16.9,25.0,,,90,5.5,,1012.7,
2020-10-26,21.8,17.0,26.3,,,47,8.5,,1011.5,
2020-10-27,23.1,17.5,27.0,,,302,7.7,,1007.8,
2020-10-28,25.2,14.4,30.0,,,265,13.4,,1008.4,
2020-10-29,21.6,16.0,29.0,,,106,9.0,,1012.7,
2020-10-30,13.0,12.0,16.6,,,144,16.5,,1020.1,
2020-10-31,13.7,12.0,16.9,,,140,14.5,,1021.4,
2020-11-01,14.0,11.0,17.1,,,135,14.4,,1020.1,
2020-11-02,15.1,11.0,20.5,,,126,8.4,,1018.6,
2020-11-03,16.6,11.0,22.0,,,100,7.3,,1017.3,
2020-11-04,14.4,12.0,17.5,,,131,8.9,,1018.7,
2020-11-05,17.0,10.6,22.0,,,151,7.2,,1017.2,
2020-11-06,17.0,11.0,22.2,,,121,11.3,,1018.7,
2020-11-07,19.6,11.9,27.0,,,96,7.7,,1020.1,
2020-11-08,21.7,15.0,30.0,,,69,8.9,,1018.6,
2020-11-09,18.4,16.8,24.0,,,91,8.9,,1018.3,
2020-11-10,20.6,16.7,26.0,,,41,10.9,,1016.8,
2020-11-11,18.6,17.0,22.1,,,92,6.0,,1015.9,
2020-11-12,20.9,17.0,26.0,,,108,4.9,,1014.6,
2020-11-13,20.4,17.4,26.0,,,49,7.8,,1013.6,
2020-11-14,22.6,17.9,27.0,,,20,10.0,,1013.2,
2020-11-15,23.8,18.0,30.0,,,347,7.8,,1013.0,
2020-11-16,24.1,19.1,29.0,,,318,8.9,,1011.0,
2020-11-17,19.4,16.0,23.6,,,126,11.1,,1011.3,
2020-11-18,14.7,14.0,16.7,,,115,10.3,,1013.6,
2020-11-19,15.2,13.0,17.5,,,143,11.1,,1014.5,
2020-11-20,16.7,12.8,21.7,,,127,8.5,,1016.5,
2020-11-21,17.3,13.3,21.0,,,91,10.7,,1017.6,
2020-11-22,18.4,14.3,24.0,,,80,11.2,,1020.0,
2020-11-23,19.9,15.5,23.0,,,91,13.0,,1021.9,
2020-11-24,20.3,15.0,24.0,,,79,12.9,,1021.9,
2020-11-25,25.3,17.6,30.0,,,45,11.9,,1019.0,
2020-11-26,26.7,8.0,33.5,,,9,12.5,,1016.6,
2020-11-27,20.3,18.8,25.5,,,109,8.9,,1019.0,
2020-11-28,22.4,18.2,28.3,,,90,9.7,,1020.0,
2020-11-29,23.1,18.6,30.3,,,35,7.1,,1017.6,
2020-11-30,22.4,19.0,25.9,,,13,7.0,,1015.8,
2020-12-01,19.4,17.9,25.2,,,120,8.8,,1016.4,
2020-12-02,22.4,17.3,27.3,,,46,9.4,,1014.3,
2020-12-03,21.0,17.0,25.1,,,331,8.8,,1011.6,
2020-12-04,20.6,16.1,25.5,,,82,7.4,,1016.0,
2020-12-05,16.4,15.0,19.1,23.9,,116,12.7,,1019.0,
2020-12-06,16.2,14.9,21.1,0.0,,109,11.7,,1018.5,
2020-12-07,19.3,16.1,21.0,,,108,10.2,,1016.9,
2020-12-08,22.2,16.8,27.0,,,165,6.9,,1015.2,
2020-12-09,22.3,16.7,27.0,,,83,6.9,,1015.3,
2020-12-10,21.1,17.0,25.7,,,82,8.7,,1015.6,
2020-12-11,23.3,17.0,29.0,,,24,8.4,,1015.1,
2020-12-12,24.5,17.4,30.0,,,9,8.2,,1015.0,
2020-12-13,22.4,19.3,27.6,,,345,8.6,,1014.0,
2020-12-14,23.1,19.0,26.6,,,349,9.5,,1012.8,
2020-12-15,21.2,18.6,26.4,9.9,,22,7.8,,1012.9,
2020-12-16,23.2,18.0,29.8,13.0,,87,6.1,,1014.4,
2020-12-17,19.8,19.0,24.3,14.0,,6,7.0,,1014.3,
2020-12-18,22.4,18.8,27.0,0.5,,123,7.1,,1012.8,
2020-12-19,24.3,19.4,28.1,0.0,,341,11.4,,1010.2,
2020-12-20,23.9,20.0,30.0,,,307,9.3,,1011.6,
2020-12-21,23.3,19.4,27.0,,,103,10.1,,1014.0,
2020-12-22,19.9,18.0,21.1,,,108,12.7,,1015.6,
2020-12-23,20.2,16.7,27.4,0.5,,91,11.8,,1016.0,
2020-12-24,20.8,15.4,25.0,0.0,,94,15.5,,1016.5,
2020-12-25,20.4,14.9,23.0,,,103,14.6,,1016.1,
2020-12-26,20.5,14.6,27.0,,,121,11.9,,1014.8,
2020-12-27,21.6,17.4,26.0,,,120,9.9,,1016.0,
2020-12-28,22.5,17.9,27.0,,,67,11.5,,1016.6,
2020-12-29,23.4,18.0,28.0,,,354,11.7,,1013.5,
2020-12-30,25.3,18.7,30.1,2.0,,331,12.1,,1011.1,
2020-12-31,22.4,18.0,28.3,0.3,,300,10.1,,1012.0,
2021-01-01,20.8,17.8,25.7,7.1,,128,13.2,,1015.9,
2021-01-02,19.3,17.0,26.1,0.5,,112,9.6,,1016.2,
2021-01-03,19.2,16.0,22.2,0.0,,100,12.2,,1015.9,
2021-01-04,20.9,15.6,25.0,,,71,10.1,,1015.2,
2021-01-05,22.7,18.7,28.0,,,16,9.9,,1013.7,
2021-01-06,23.6,19.2,28.7,14.0,,320,12.4,,1012.6,
2021-01-07,25.6,18.8,30.0,0.3,,268,8.7,,1012.6,
2021-01-08,23.2,19.7,28.0,0.0,,200,9.1,,1013.3,
2021-01-09,22.5,19.2,25.9,23.9,,103,10.0,,1014.8,
2021-01-10,22.7,19.7,28.0,0.0,,95,9.8,,1015.6,
2021-01-11,23.6,20.0,30.0,1.0,,99,10.9,,1015.2,
2021-01-12,24.5,20.6,31.2,0.0,,125,8.6,,1014.3,
2021-01-13,22.1,19.0,26.4,0.5,,144,13.6,,1016.2,
2021-01-14,19.7,17.8,21.5,1.0,,144,14.9,,1017.0,
2021-01-15,22.3,18.1,26.0,0.3,,95,11.8,,1015.2,
2021-01-16,22.6,19.0,26.0,0.5,,8,12.4,,1012.1,
2021-01-17,22.8,20.0,26.2,0.0,,340,16.5,,1010.7,
2021-01-18,19.2,8.0,25.0,,,11,9.2,,1013.0,
2021-01-19,18.6,16.6,22.0,86.1,,117,9.9,,1017.2,
2021-01-20,19.7,17.9,22.6,6.1,,130,9.5,,1017.9,
2021-01-21,20.4,17.7,23.6,0.0,,122,11.4,,1018.8,
2021-01-22,21.3,17.7,24.0,,,96,8.2,,1020.7,
2021-01-23,21.3,18.5,24.3,,,78,8.4,,1019.5,
2021-01-24,20.4,18.4,23.9,,,55,6.1,,1017.2,
2021-01-25,20.8,18.5,24.4,,,8,6.0,,1015.0,
2021-01-26,22.6,18.3,26.7,6.1,,355,8.4,,1014.1,
2021-01-27,24.2,18.7,29.0,0.0,,339,10.6,,1012.5,
2021-01-28,22.3,19.8,27.0,7.9,,337,8.6,,1011.8,
2021-01-29,22.6,19.4,26.0,16.0,,338,10.4,,1012.6,
2021-01-30,21.4,19.6,27.2,11.9,,331,9.3,,1014.3,
2021-01-31,23.9,20.0,28.6,0.0,,322,9.9,,1014.2,
2021-02-01,23.6,19.9,29.1,,,333,7.8,,1013.4,
2021-02-02,24.7,20.0,30.4,,,358,6.4,,1014.3,
2021-02-03,25.8,18.3,31.0,2.0,,30,5.6,,1014.9,
2021-02-04,25.3,21.9,29.2,0.0,,313,10.4,,1011.3,
2021-02-05,22.9,17.0,27.0,9.9,,212,8.5,,1009.8,
2021-02-06,21.1,16.5,25.0,0.0,,148,8.7,,1012.4,
2021-02-07,20.4,15.0,24.0,,,115,8.6,,1015.8,
2021-02-08,21.0,15.6,25.0,,,114,12.1,,1016.5,
2021-02-09,20.6,14.8,27.8,,,108,13.3,,1017.1,
2021-02-10,17.9,15.9,27.0,,,116,10.3,,1016.8,
2021-02-11,19.2,16.0,24.4,,,80,9.2,,1017.0,
2021-02-12,20.1,17.0,26.0,,,72,8.2,,1015.9,
2021-02-13,22.9,18.5,27.0,7.1,,359,8.1,,1013.4,
2021-02-14,22.8,17.0,26.1,0.0,,318,10.1,,1011.8,
2021-02-15,21.7,17.0,26.0,4.1,,282,6.8,,1011.0,
2021-02-16,23.4,16.3,27.6,0.8,,307,7.2,,1009.4,
2021-02-17,24.3,17.4,28.0,1.0,,204,6.3,,1009.4,
2021-02-18,24.0,18.5,31.2,0.3,,238,5.0,,1010.1,
2021-02-19,18.6,16.0,28.0,0.0,,128,6.1,,1013.0,
2021-02-20,21.3,18.0,27.9,,,112,7.2,,1016.4,
2021-02-21,23.5,18.0,27.0,,,96,9.1,,1017.8,
2021-02-22,22.7,17.0,29.5,,,74,9.5,,1017.2,
2021-02-23,24.9,18.0,32.4,,,341,9.8,,1015.2,
2021-02-24,21.6,18.8,26.6,7.9,,96,9.0,,1015.5,
2021-02-25,20.0,18.0,24.4,4.1,,115,11.2,,1014.8,
2021-02-26,19.8,17.0,22.0,2.0,,137,13.4,,1015.6,
2021-02-27,19.1,17.7,21.5,4.1,,142,13.4,,1017.5,
2021-02-28,18.6,17.5,22.5,0.0,,119,8.0,,1017.0,
2021-03-01,19.8,18.0,24.8,,,70,5.2,,1015.5,
2021-03-02,19.9,17.1,26.0,69.1,,40,6.4,,1016.3,
2021-03-03,21.1,16.6,26.0,32.0,,7,6.5,,1017.1,
2021-03-04,21.5,17.9,23.8,7.9,,336,10.6,,1014.1,
2021-03-05,21.0,18.8,24.5,1.0,,314,10.7,,1008.8,
2021-03-06,21.8,16.9,26.0,6.1,,225,6.2,,1011.4,
2021-03-07,20.1,18.0,23.9,0.0,,114,7.8,,1014.7,
2021-03-08,21.7,17.0,26.0,,,30,8.4,,1015.2,
2021-03-09,20.1,15.0,24.0,,,339,9.7,,1013.3,
2021-03-10,19.3,12.9,27.8,0.5,,176,7.4,,1012.1,
2021-03-11,22.1,15.9,28.0,0.0,,25,10.8,,1013.1,
2021-03-12,22.9,18.6,30.7,,,48,9.9,,1015.3,
2021-03-13,23.3,18.7,28.0,,,41,9.2,,1016.7,
2021-03-14,24.5,19.5,30.0,,,28,8.2,,1017.1,
2021-03-15,22.9,18.0,27.0,0.3,,64,6.1,,1016.2,
2021-03-16,22.2,18.0,28.0,,,48,7.9,,1015.3,
2021-03-17,22.9,19.0,28.0,,,344,7.7,,1013.0,
2021-03-18,21.9,19.0,27.0,,,159,8.7,,1013.8,
2021-03-19,19.9,18.0,26.9,,,116,10.5,,1017.3,
2021-03-20,21.4,18.0,27.0,,,79,8.4,,1020.1,
2021-03-21,24.2,20.0,32.1,,,2,5.7,,1019.5,
2021-03-22,22.4,20.0,26.3,,,111,7.2,,1018.9,
2021-03-23,22.2,20.0,29.3,,,106,6.8,,1018.1,
2021-03-24,22.4,19.0,28.0,,,177,7.2,,1018.1,
